__imp_XGetGameRegion = .rdata:0x82000400; // type:object size:0x4 scope:global data:4byte
pdata@822482B0 = .pdata:0x822482B0; // type:object size:0x8 scope:global
pdata@822482B8 = .pdata:0x822482B8; // type:object size:0x8 scope:global
pdata@822482C0 = .pdata:0x822482C0; // type:object size:0x8 scope:global
pdata@822482C8 = .pdata:0x822482C8; // type:object size:0x8 scope:global
pdata@822482D0 = .pdata:0x822482D0; // type:object size:0x8 scope:global
pdata@822482D8 = .pdata:0x822482D8; // type:object size:0x8 scope:global
pdata@822482E0 = .pdata:0x822482E0; // type:object size:0x8 scope:global
pdata@822482E8 = .pdata:0x822482E8; // type:object size:0x8 scope:global
pdata@822482F0 = .pdata:0x822482F0; // type:object size:0x8 scope:global
pdata@822482F8 = .pdata:0x822482F8; // type:object size:0x8 scope:global
pdata@82248300 = .pdata:0x82248300; // type:object size:0x8 scope:global
pdata@82248308 = .pdata:0x82248308; // type:object size:0x8 scope:global
pdata@82248310 = .pdata:0x82248310; // type:object size:0x8 scope:global
pdata@82248318 = .pdata:0x82248318; // type:object size:0x8 scope:global
pdata@82248320 = .pdata:0x82248320; // type:object size:0x8 scope:global
pdata@82248328 = .pdata:0x82248328; // type:object size:0x8 scope:global
pdata@82248330 = .pdata:0x82248330; // type:object size:0x8 scope:global
pdata@82248338 = .pdata:0x82248338; // type:object size:0x8 scope:global
pdata@82248340 = .pdata:0x82248340; // type:object size:0x8 scope:global
pdata@82248348 = .pdata:0x82248348; // type:object size:0x8 scope:global
pdata@82248350 = .pdata:0x82248350; // type:object size:0x8 scope:global
pdata@82248358 = .pdata:0x82248358; // type:object size:0x8 scope:global
pdata@82248360 = .pdata:0x82248360; // type:object size:0x8 scope:global
pdata@82248368 = .pdata:0x82248368; // type:object size:0x8 scope:global
pdata@82248370 = .pdata:0x82248370; // type:object size:0x8 scope:global
pdata@82248378 = .pdata:0x82248378; // type:object size:0x8 scope:global
pdata@82248380 = .pdata:0x82248380; // type:object size:0x8 scope:global
pdata@82248388 = .pdata:0x82248388; // type:object size:0x8 scope:global
pdata@82248390 = .pdata:0x82248390; // type:object size:0x8 scope:global
pdata@82248398 = .pdata:0x82248398; // type:object size:0x8 scope:global
pdata@822483A0 = .pdata:0x822483A0; // type:object size:0x8 scope:global
pdata@822483A8 = .pdata:0x822483A8; // type:object size:0x8 scope:global
pdata@822483B0 = .pdata:0x822483B0; // type:object size:0x8 scope:global
pdata@822483B8 = .pdata:0x822483B8; // type:object size:0x8 scope:global
pdata@822483C0 = .pdata:0x822483C0; // type:object size:0x8 scope:global
pdata@822483C8 = .pdata:0x822483C8; // type:object size:0x8 scope:global
pdata@822483D0 = .pdata:0x822483D0; // type:object size:0x8 scope:global
pdata@822483D8 = .pdata:0x822483D8; // type:object size:0x8 scope:global
pdata@822483E0 = .pdata:0x822483E0; // type:object size:0x8 scope:global
pdata@822483E8 = .pdata:0x822483E8; // type:object size:0x8 scope:global
pdata@822483F0 = .pdata:0x822483F0; // type:object size:0x8 scope:global
pdata@822483F8 = .pdata:0x822483F8; // type:object size:0x8 scope:global
pdata@82248400 = .pdata:0x82248400; // type:object size:0x8 scope:global
pdata@82248408 = .pdata:0x82248408; // type:object size:0x8 scope:global
pdata@82248410 = .pdata:0x82248410; // type:object size:0x8 scope:global
pdata@82248418 = .pdata:0x82248418; // type:object size:0x8 scope:global
pdata@82248420 = .pdata:0x82248420; // type:object size:0x8 scope:global
pdata@82248428 = .pdata:0x82248428; // type:object size:0x8 scope:global
pdata@82248430 = .pdata:0x82248430; // type:object size:0x8 scope:global
pdata@82248438 = .pdata:0x82248438; // type:object size:0x8 scope:global
pdata@82248440 = .pdata:0x82248440; // type:object size:0x8 scope:global
pdata@82248448 = .pdata:0x82248448; // type:object size:0x8 scope:global
pdata@82248450 = .pdata:0x82248450; // type:object size:0x8 scope:global
pdata@82248458 = .pdata:0x82248458; // type:object size:0x8 scope:global
pdata@82248460 = .pdata:0x82248460; // type:object size:0x8 scope:global
pdata@82248468 = .pdata:0x82248468; // type:object size:0x8 scope:global
pdata@82248470 = .pdata:0x82248470; // type:object size:0x8 scope:global
pdata@82248478 = .pdata:0x82248478; // type:object size:0x8 scope:global
pdata@82248480 = .pdata:0x82248480; // type:object size:0x8 scope:global
pdata@82248488 = .pdata:0x82248488; // type:object size:0x8 scope:global
pdata@82248490 = .pdata:0x82248490; // type:object size:0x8 scope:global
pdata@82248498 = .pdata:0x82248498; // type:object size:0x8 scope:global
pdata@822484A0 = .pdata:0x822484A0; // type:object size:0x8 scope:global
pdata@822484A8 = .pdata:0x822484A8; // type:object size:0x8 scope:global
pdata@822484B0 = .pdata:0x822484B0; // type:object size:0x8 scope:global
pdata@822484B8 = .pdata:0x822484B8; // type:object size:0x8 scope:global
pdata@822484C0 = .pdata:0x822484C0; // type:object size:0x8 scope:global
pdata@822484C8 = .pdata:0x822484C8; // type:object size:0x8 scope:global
pdata@822484D0 = .pdata:0x822484D0; // type:object size:0x8 scope:global
pdata@822484D8 = .pdata:0x822484D8; // type:object size:0x8 scope:global
pdata@822484E0 = .pdata:0x822484E0; // type:object size:0x8 scope:global
pdata@822484E8 = .pdata:0x822484E8; // type:object size:0x8 scope:global
pdata@822484F0 = .pdata:0x822484F0; // type:object size:0x8 scope:global
pdata@822484F8 = .pdata:0x822484F8; // type:object size:0x8 scope:global
pdata@82248500 = .pdata:0x82248500; // type:object size:0x8 scope:global
pdata@82248508 = .pdata:0x82248508; // type:object size:0x8 scope:global
pdata@82248510 = .pdata:0x82248510; // type:object size:0x8 scope:global
pdata@82248518 = .pdata:0x82248518; // type:object size:0x8 scope:global
pdata@82248520 = .pdata:0x82248520; // type:object size:0x8 scope:global
pdata@82248528 = .pdata:0x82248528; // type:object size:0x8 scope:global
pdata@82248530 = .pdata:0x82248530; // type:object size:0x8 scope:global
pdata@82248538 = .pdata:0x82248538; // type:object size:0x8 scope:global
pdata@82248540 = .pdata:0x82248540; // type:object size:0x8 scope:global
pdata@82248548 = .pdata:0x82248548; // type:object size:0x8 scope:global
pdata@82248550 = .pdata:0x82248550; // type:object size:0x8 scope:global
pdata@82248558 = .pdata:0x82248558; // type:object size:0x8 scope:global
pdata@82248560 = .pdata:0x82248560; // type:object size:0x8 scope:global
pdata@82248568 = .pdata:0x82248568; // type:object size:0x8 scope:global
pdata@82248570 = .pdata:0x82248570; // type:object size:0x8 scope:global
pdata@82248578 = .pdata:0x82248578; // type:object size:0x8 scope:global
pdata@82248580 = .pdata:0x82248580; // type:object size:0x8 scope:global
pdata@82248588 = .pdata:0x82248588; // type:object size:0x8 scope:global
pdata@82248590 = .pdata:0x82248590; // type:object size:0x8 scope:global
pdata@82248598 = .pdata:0x82248598; // type:object size:0x8 scope:global
pdata@822485A0 = .pdata:0x822485A0; // type:object size:0x8 scope:global
pdata@822485A8 = .pdata:0x822485A8; // type:object size:0x8 scope:global
pdata@822485B0 = .pdata:0x822485B0; // type:object size:0x8 scope:global
pdata@822485B8 = .pdata:0x822485B8; // type:object size:0x8 scope:global
pdata@822485C0 = .pdata:0x822485C0; // type:object size:0x8 scope:global
pdata@822485C8 = .pdata:0x822485C8; // type:object size:0x8 scope:global
pdata@822485D0 = .pdata:0x822485D0; // type:object size:0x8 scope:global
pdata@822485D8 = .pdata:0x822485D8; // type:object size:0x8 scope:global
pdata@822485E0 = .pdata:0x822485E0; // type:object size:0x8 scope:global
pdata@822485E8 = .pdata:0x822485E8; // type:object size:0x8 scope:global
pdata@822485F0 = .pdata:0x822485F0; // type:object size:0x8 scope:global
pdata@822485F8 = .pdata:0x822485F8; // type:object size:0x8 scope:global
pdata@82248600 = .pdata:0x82248600; // type:object size:0x8 scope:global
pdata@82248608 = .pdata:0x82248608; // type:object size:0x8 scope:global
pdata@82248610 = .pdata:0x82248610; // type:object size:0x8 scope:global
pdata@82248618 = .pdata:0x82248618; // type:object size:0x8 scope:global
pdata@82248620 = .pdata:0x82248620; // type:object size:0x8 scope:global
pdata@82248628 = .pdata:0x82248628; // type:object size:0x8 scope:global
pdata@82248630 = .pdata:0x82248630; // type:object size:0x8 scope:global
pdata@82248638 = .pdata:0x82248638; // type:object size:0x8 scope:global
pdata@82248640 = .pdata:0x82248640; // type:object size:0x8 scope:global
pdata@82248648 = .pdata:0x82248648; // type:object size:0x8 scope:global
pdata@82248650 = .pdata:0x82248650; // type:object size:0x8 scope:global
pdata@82248658 = .pdata:0x82248658; // type:object size:0x8 scope:global
pdata@82248660 = .pdata:0x82248660; // type:object size:0x8 scope:global
pdata@82248668 = .pdata:0x82248668; // type:object size:0x8 scope:global
pdata@82248670 = .pdata:0x82248670; // type:object size:0x8 scope:global
pdata@82248678 = .pdata:0x82248678; // type:object size:0x8 scope:global
pdata@82248680 = .pdata:0x82248680; // type:object size:0x8 scope:global
pdata@82248688 = .pdata:0x82248688; // type:object size:0x8 scope:global
pdata@82248690 = .pdata:0x82248690; // type:object size:0x8 scope:global
pdata@82248698 = .pdata:0x82248698; // type:object size:0x8 scope:global
pdata@822486A0 = .pdata:0x822486A0; // type:object size:0x8 scope:global
pdata@822486A8 = .pdata:0x822486A8; // type:object size:0x8 scope:global
pdata@822486B0 = .pdata:0x822486B0; // type:object size:0x8 scope:global
pdata@822486B8 = .pdata:0x822486B8; // type:object size:0x8 scope:global
pdata@822486C0 = .pdata:0x822486C0; // type:object size:0x8 scope:global
pdata@822486C8 = .pdata:0x822486C8; // type:object size:0x8 scope:global
pdata@822486D0 = .pdata:0x822486D0; // type:object size:0x8 scope:global
pdata@822486D8 = .pdata:0x822486D8; // type:object size:0x8 scope:global
pdata@822486E0 = .pdata:0x822486E0; // type:object size:0x8 scope:global
pdata@822486E8 = .pdata:0x822486E8; // type:object size:0x8 scope:global
pdata@822486F0 = .pdata:0x822486F0; // type:object size:0x8 scope:global
pdata@822486F8 = .pdata:0x822486F8; // type:object size:0x8 scope:global
pdata@82248700 = .pdata:0x82248700; // type:object size:0x8 scope:global
pdata@82248708 = .pdata:0x82248708; // type:object size:0x8 scope:global
pdata@82248710 = .pdata:0x82248710; // type:object size:0x8 scope:global
pdata@82248718 = .pdata:0x82248718; // type:object size:0x8 scope:global
pdata@82248720 = .pdata:0x82248720; // type:object size:0x8 scope:global
pdata@82248728 = .pdata:0x82248728; // type:object size:0x8 scope:global
pdata@82248730 = .pdata:0x82248730; // type:object size:0x8 scope:global
pdata@82248738 = .pdata:0x82248738; // type:object size:0x8 scope:global
pdata@82248740 = .pdata:0x82248740; // type:object size:0x8 scope:global
pdata@82248748 = .pdata:0x82248748; // type:object size:0x8 scope:global
pdata@82248750 = .pdata:0x82248750; // type:object size:0x8 scope:global
pdata@82248758 = .pdata:0x82248758; // type:object size:0x8 scope:global
pdata@82248760 = .pdata:0x82248760; // type:object size:0x8 scope:global
pdata@82248768 = .pdata:0x82248768; // type:object size:0x8 scope:global
pdata@82248770 = .pdata:0x82248770; // type:object size:0x8 scope:global
pdata@82248778 = .pdata:0x82248778; // type:object size:0x8 scope:global
pdata@82248780 = .pdata:0x82248780; // type:object size:0x8 scope:global
pdata@82248788 = .pdata:0x82248788; // type:object size:0x8 scope:global
pdata@82248790 = .pdata:0x82248790; // type:object size:0x8 scope:global
pdata@82248798 = .pdata:0x82248798; // type:object size:0x8 scope:global
pdata@822487A0 = .pdata:0x822487A0; // type:object size:0x8 scope:global
pdata@822487A8 = .pdata:0x822487A8; // type:object size:0x8 scope:global
pdata@822487B0 = .pdata:0x822487B0; // type:object size:0x8 scope:global
pdata@822487B8 = .pdata:0x822487B8; // type:object size:0x8 scope:global
pdata@822487C0 = .pdata:0x822487C0; // type:object size:0x8 scope:global
pdata@822487C8 = .pdata:0x822487C8; // type:object size:0x8 scope:global
pdata@822487D0 = .pdata:0x822487D0; // type:object size:0x8 scope:global
pdata@822487D8 = .pdata:0x822487D8; // type:object size:0x8 scope:global
pdata@822487E0 = .pdata:0x822487E0; // type:object size:0x8 scope:global
pdata@822487E8 = .pdata:0x822487E8; // type:object size:0x8 scope:global
pdata@822487F0 = .pdata:0x822487F0; // type:object size:0x8 scope:global
pdata@822487F8 = .pdata:0x822487F8; // type:object size:0x8 scope:global
pdata@82248800 = .pdata:0x82248800; // type:object size:0x8 scope:global
pdata@82248808 = .pdata:0x82248808; // type:object size:0x8 scope:global
pdata@82248810 = .pdata:0x82248810; // type:object size:0x8 scope:global
pdata@82248818 = .pdata:0x82248818; // type:object size:0x8 scope:global
pdata@82248820 = .pdata:0x82248820; // type:object size:0x8 scope:global
pdata@82248828 = .pdata:0x82248828; // type:object size:0x8 scope:global
pdata@82248830 = .pdata:0x82248830; // type:object size:0x8 scope:global
pdata@82248838 = .pdata:0x82248838; // type:object size:0x8 scope:global
pdata@82248840 = .pdata:0x82248840; // type:object size:0x8 scope:global
pdata@82248848 = .pdata:0x82248848; // type:object size:0x8 scope:global
pdata@82248850 = .pdata:0x82248850; // type:object size:0x8 scope:global
pdata@82248858 = .pdata:0x82248858; // type:object size:0x8 scope:global
pdata@82248860 = .pdata:0x82248860; // type:object size:0x8 scope:global
pdata@82248868 = .pdata:0x82248868; // type:object size:0x8 scope:global
pdata@82248870 = .pdata:0x82248870; // type:object size:0x8 scope:global
pdata@82248878 = .pdata:0x82248878; // type:object size:0x8 scope:global
pdata@82248880 = .pdata:0x82248880; // type:object size:0x8 scope:global
pdata@82248888 = .pdata:0x82248888; // type:object size:0x8 scope:global
pdata@82248890 = .pdata:0x82248890; // type:object size:0x8 scope:global
pdata@82248898 = .pdata:0x82248898; // type:object size:0x8 scope:global
pdata@822488A0 = .pdata:0x822488A0; // type:object size:0x8 scope:global
pdata@822488A8 = .pdata:0x822488A8; // type:object size:0x8 scope:global
pdata@822488B0 = .pdata:0x822488B0; // type:object size:0x8 scope:global
pdata@822488B8 = .pdata:0x822488B8; // type:object size:0x8 scope:global
pdata@822488C0 = .pdata:0x822488C0; // type:object size:0x8 scope:global
pdata@822488C8 = .pdata:0x822488C8; // type:object size:0x8 scope:global
pdata@822488D0 = .pdata:0x822488D0; // type:object size:0x8 scope:global
pdata@822488D8 = .pdata:0x822488D8; // type:object size:0x8 scope:global
pdata@822488E0 = .pdata:0x822488E0; // type:object size:0x8 scope:global
pdata@822488E8 = .pdata:0x822488E8; // type:object size:0x8 scope:global
pdata@822488F0 = .pdata:0x822488F0; // type:object size:0x8 scope:global
pdata@822488F8 = .pdata:0x822488F8; // type:object size:0x8 scope:global
pdata@82248900 = .pdata:0x82248900; // type:object size:0x8 scope:global
pdata@82248908 = .pdata:0x82248908; // type:object size:0x8 scope:global
pdata@82248910 = .pdata:0x82248910; // type:object size:0x8 scope:global
pdata@82248918 = .pdata:0x82248918; // type:object size:0x8 scope:global
pdata@82248920 = .pdata:0x82248920; // type:object size:0x8 scope:global
pdata@82248928 = .pdata:0x82248928; // type:object size:0x8 scope:global
pdata@82248930 = .pdata:0x82248930; // type:object size:0x8 scope:global
pdata@82248938 = .pdata:0x82248938; // type:object size:0x8 scope:global
pdata@82248940 = .pdata:0x82248940; // type:object size:0x8 scope:global
pdata@82248948 = .pdata:0x82248948; // type:object size:0x8 scope:global
pdata@82248950 = .pdata:0x82248950; // type:object size:0x8 scope:global
pdata@82248958 = .pdata:0x82248958; // type:object size:0x8 scope:global
pdata@82248960 = .pdata:0x82248960; // type:object size:0x8 scope:global
pdata@82248968 = .pdata:0x82248968; // type:object size:0x8 scope:global
pdata@82248970 = .pdata:0x82248970; // type:object size:0x8 scope:global
pdata@82248978 = .pdata:0x82248978; // type:object size:0x8 scope:global
pdata@82248980 = .pdata:0x82248980; // type:object size:0x8 scope:global
pdata@82248988 = .pdata:0x82248988; // type:object size:0x8 scope:global
pdata@82248990 = .pdata:0x82248990; // type:object size:0x8 scope:global
pdata@82248998 = .pdata:0x82248998; // type:object size:0x8 scope:global
pdata@822489A0 = .pdata:0x822489A0; // type:object size:0x8 scope:global
pdata@822489A8 = .pdata:0x822489A8; // type:object size:0x8 scope:global
pdata@822489B0 = .pdata:0x822489B0; // type:object size:0x8 scope:global
pdata@822489B8 = .pdata:0x822489B8; // type:object size:0x8 scope:global
pdata@822489C0 = .pdata:0x822489C0; // type:object size:0x8 scope:global
pdata@822489C8 = .pdata:0x822489C8; // type:object size:0x8 scope:global
pdata@822489D0 = .pdata:0x822489D0; // type:object size:0x8 scope:global
pdata@822489D8 = .pdata:0x822489D8; // type:object size:0x8 scope:global
pdata@822489E0 = .pdata:0x822489E0; // type:object size:0x8 scope:global
pdata@822489E8 = .pdata:0x822489E8; // type:object size:0x8 scope:global
pdata@822489F0 = .pdata:0x822489F0; // type:object size:0x8 scope:global
pdata@822489F8 = .pdata:0x822489F8; // type:object size:0x8 scope:global
pdata@82248A00 = .pdata:0x82248A00; // type:object size:0x8 scope:global
pdata@82248A08 = .pdata:0x82248A08; // type:object size:0x8 scope:global
pdata@82248A10 = .pdata:0x82248A10; // type:object size:0x8 scope:global
pdata@82248A18 = .pdata:0x82248A18; // type:object size:0x8 scope:global
pdata@82248A20 = .pdata:0x82248A20; // type:object size:0x8 scope:global
pdata@82248A28 = .pdata:0x82248A28; // type:object size:0x8 scope:global
pdata@82248A30 = .pdata:0x82248A30; // type:object size:0x8 scope:global
pdata@82248A38 = .pdata:0x82248A38; // type:object size:0x8 scope:global
pdata@82248A40 = .pdata:0x82248A40; // type:object size:0x8 scope:global
pdata@82248A48 = .pdata:0x82248A48; // type:object size:0x8 scope:global
pdata@82248A50 = .pdata:0x82248A50; // type:object size:0x8 scope:global
pdata@82248A58 = .pdata:0x82248A58; // type:object size:0x8 scope:global
pdata@82248A60 = .pdata:0x82248A60; // type:object size:0x8 scope:global
pdata@82248A68 = .pdata:0x82248A68; // type:object size:0x8 scope:global
pdata@82248A70 = .pdata:0x82248A70; // type:object size:0x8 scope:global
pdata@82248A78 = .pdata:0x82248A78; // type:object size:0x8 scope:global
pdata@82248A80 = .pdata:0x82248A80; // type:object size:0x8 scope:global
pdata@82248A88 = .pdata:0x82248A88; // type:object size:0x8 scope:global
pdata@82248A90 = .pdata:0x82248A90; // type:object size:0x8 scope:global
pdata@82248A98 = .pdata:0x82248A98; // type:object size:0x8 scope:global
pdata@82248AA0 = .pdata:0x82248AA0; // type:object size:0x8 scope:global
pdata@82248AA8 = .pdata:0x82248AA8; // type:object size:0x8 scope:global
pdata@82248AB0 = .pdata:0x82248AB0; // type:object size:0x8 scope:global
pdata@82248AB8 = .pdata:0x82248AB8; // type:object size:0x8 scope:global
pdata@82248AC0 = .pdata:0x82248AC0; // type:object size:0x8 scope:global
pdata@82248AC8 = .pdata:0x82248AC8; // type:object size:0x8 scope:global
pdata@82248AD0 = .pdata:0x82248AD0; // type:object size:0x8 scope:global
pdata@82248AD8 = .pdata:0x82248AD8; // type:object size:0x8 scope:global
pdata@82248AE0 = .pdata:0x82248AE0; // type:object size:0x8 scope:global
pdata@82248AE8 = .pdata:0x82248AE8; // type:object size:0x8 scope:global
pdata@82248AF0 = .pdata:0x82248AF0; // type:object size:0x8 scope:global
pdata@82248AF8 = .pdata:0x82248AF8; // type:object size:0x8 scope:global
pdata@82248B00 = .pdata:0x82248B00; // type:object size:0x8 scope:global
pdata@82248B08 = .pdata:0x82248B08; // type:object size:0x8 scope:global
pdata@82248B10 = .pdata:0x82248B10; // type:object size:0x8 scope:global
pdata@82248B18 = .pdata:0x82248B18; // type:object size:0x8 scope:global
pdata@82248B20 = .pdata:0x82248B20; // type:object size:0x8 scope:global
pdata@82248B28 = .pdata:0x82248B28; // type:object size:0x8 scope:global
pdata@82248B30 = .pdata:0x82248B30; // type:object size:0x8 scope:global
pdata@82248B38 = .pdata:0x82248B38; // type:object size:0x8 scope:global
pdata@82248B40 = .pdata:0x82248B40; // type:object size:0x8 scope:global
pdata@82248B48 = .pdata:0x82248B48; // type:object size:0x8 scope:global
pdata@82248B50 = .pdata:0x82248B50; // type:object size:0x8 scope:global
pdata@82248B58 = .pdata:0x82248B58; // type:object size:0x8 scope:global
pdata@82248B60 = .pdata:0x82248B60; // type:object size:0x8 scope:global
pdata@82248B68 = .pdata:0x82248B68; // type:object size:0x8 scope:global
pdata@82248B70 = .pdata:0x82248B70; // type:object size:0x8 scope:global
pdata@82248B78 = .pdata:0x82248B78; // type:object size:0x8 scope:global
pdata@82248B80 = .pdata:0x82248B80; // type:object size:0x8 scope:global
pdata@82248B88 = .pdata:0x82248B88; // type:object size:0x8 scope:global
pdata@82248B90 = .pdata:0x82248B90; // type:object size:0x8 scope:global
pdata@82248B98 = .pdata:0x82248B98; // type:object size:0x8 scope:global
pdata@82248BA0 = .pdata:0x82248BA0; // type:object size:0x8 scope:global
pdata@82248BA8 = .pdata:0x82248BA8; // type:object size:0x8 scope:global
pdata@82248BB0 = .pdata:0x82248BB0; // type:object size:0x8 scope:global
pdata@82248BB8 = .pdata:0x82248BB8; // type:object size:0x8 scope:global
pdata@82248BC0 = .pdata:0x82248BC0; // type:object size:0x8 scope:global
pdata@82248BC8 = .pdata:0x82248BC8; // type:object size:0x8 scope:global
pdata@82248BD0 = .pdata:0x82248BD0; // type:object size:0x8 scope:global
pdata@82248BD8 = .pdata:0x82248BD8; // type:object size:0x8 scope:global
pdata@82248BE0 = .pdata:0x82248BE0; // type:object size:0x8 scope:global
pdata@82248BE8 = .pdata:0x82248BE8; // type:object size:0x8 scope:global
pdata@82248BF0 = .pdata:0x82248BF0; // type:object size:0x8 scope:global
pdata@82248BF8 = .pdata:0x82248BF8; // type:object size:0x8 scope:global
pdata@82248C00 = .pdata:0x82248C00; // type:object size:0x8 scope:global
pdata@82248C08 = .pdata:0x82248C08; // type:object size:0x8 scope:global
pdata@82248C10 = .pdata:0x82248C10; // type:object size:0x8 scope:global
pdata@82248C18 = .pdata:0x82248C18; // type:object size:0x8 scope:global
pdata@82248C20 = .pdata:0x82248C20; // type:object size:0x8 scope:global
pdata@82248C28 = .pdata:0x82248C28; // type:object size:0x8 scope:global
pdata@82248C30 = .pdata:0x82248C30; // type:object size:0x8 scope:global
pdata@82248C38 = .pdata:0x82248C38; // type:object size:0x8 scope:global
pdata@82248C40 = .pdata:0x82248C40; // type:object size:0x8 scope:global
pdata@82248C48 = .pdata:0x82248C48; // type:object size:0x8 scope:global
pdata@82248C50 = .pdata:0x82248C50; // type:object size:0x8 scope:global
pdata@82248C58 = .pdata:0x82248C58; // type:object size:0x8 scope:global
pdata@82248C60 = .pdata:0x82248C60; // type:object size:0x8 scope:global
pdata@82248C68 = .pdata:0x82248C68; // type:object size:0x8 scope:global
pdata@82248C70 = .pdata:0x82248C70; // type:object size:0x8 scope:global
pdata@82248C78 = .pdata:0x82248C78; // type:object size:0x8 scope:global
pdata@82248C80 = .pdata:0x82248C80; // type:object size:0x8 scope:global
pdata@82248C88 = .pdata:0x82248C88; // type:object size:0x8 scope:global
pdata@82248C90 = .pdata:0x82248C90; // type:object size:0x8 scope:global
pdata@82248C98 = .pdata:0x82248C98; // type:object size:0x8 scope:global
pdata@82248CA0 = .pdata:0x82248CA0; // type:object size:0x8 scope:global
pdata@82248CA8 = .pdata:0x82248CA8; // type:object size:0x8 scope:global
pdata@82248CB0 = .pdata:0x82248CB0; // type:object size:0x8 scope:global
pdata@82248CB8 = .pdata:0x82248CB8; // type:object size:0x8 scope:global
pdata@82248CC0 = .pdata:0x82248CC0; // type:object size:0x8 scope:global
pdata@82248CC8 = .pdata:0x82248CC8; // type:object size:0x8 scope:global
pdata@82248CD0 = .pdata:0x82248CD0; // type:object size:0x8 scope:global
pdata@82248CD8 = .pdata:0x82248CD8; // type:object size:0x8 scope:global
pdata@82248CE0 = .pdata:0x82248CE0; // type:object size:0x8 scope:global
pdata@82248CE8 = .pdata:0x82248CE8; // type:object size:0x8 scope:global
pdata@82248CF0 = .pdata:0x82248CF0; // type:object size:0x8 scope:global
pdata@82248CF8 = .pdata:0x82248CF8; // type:object size:0x8 scope:global
pdata@82248D00 = .pdata:0x82248D00; // type:object size:0x8 scope:global
pdata@82248D08 = .pdata:0x82248D08; // type:object size:0x8 scope:global
pdata@82248D10 = .pdata:0x82248D10; // type:object size:0x8 scope:global
pdata@82248D18 = .pdata:0x82248D18; // type:object size:0x8 scope:global
pdata@82248D20 = .pdata:0x82248D20; // type:object size:0x8 scope:global
pdata@82248D28 = .pdata:0x82248D28; // type:object size:0x8 scope:global
pdata@82248D30 = .pdata:0x82248D30; // type:object size:0x8 scope:global
pdata@82248D38 = .pdata:0x82248D38; // type:object size:0x8 scope:global
pdata@82248D40 = .pdata:0x82248D40; // type:object size:0x8 scope:global
pdata@82248D48 = .pdata:0x82248D48; // type:object size:0x8 scope:global
pdata@82248D50 = .pdata:0x82248D50; // type:object size:0x8 scope:global
pdata@82248D58 = .pdata:0x82248D58; // type:object size:0x8 scope:global
pdata@82248D60 = .pdata:0x82248D60; // type:object size:0x8 scope:global
pdata@82248D68 = .pdata:0x82248D68; // type:object size:0x8 scope:global
pdata@82248D70 = .pdata:0x82248D70; // type:object size:0x8 scope:global
pdata@82248D78 = .pdata:0x82248D78; // type:object size:0x8 scope:global
pdata@82248D80 = .pdata:0x82248D80; // type:object size:0x8 scope:global
pdata@82248D88 = .pdata:0x82248D88; // type:object size:0x8 scope:global
pdata@82248D90 = .pdata:0x82248D90; // type:object size:0x8 scope:global
pdata@82248D98 = .pdata:0x82248D98; // type:object size:0x8 scope:global
pdata@82248DA0 = .pdata:0x82248DA0; // type:object size:0x8 scope:global
pdata@82248DA8 = .pdata:0x82248DA8; // type:object size:0x8 scope:global
pdata@82248DB0 = .pdata:0x82248DB0; // type:object size:0x8 scope:global
pdata@82248DB8 = .pdata:0x82248DB8; // type:object size:0x8 scope:global
pdata@82248DC0 = .pdata:0x82248DC0; // type:object size:0x8 scope:global
pdata@82248DC8 = .pdata:0x82248DC8; // type:object size:0x8 scope:global
pdata@82248DD0 = .pdata:0x82248DD0; // type:object size:0x8 scope:global
pdata@82248DD8 = .pdata:0x82248DD8; // type:object size:0x8 scope:global
pdata@82248DE0 = .pdata:0x82248DE0; // type:object size:0x8 scope:global
pdata@82248DE8 = .pdata:0x82248DE8; // type:object size:0x8 scope:global
pdata@82248DF0 = .pdata:0x82248DF0; // type:object size:0x8 scope:global
pdata@82248DF8 = .pdata:0x82248DF8; // type:object size:0x8 scope:global
pdata@82248E00 = .pdata:0x82248E00; // type:object size:0x8 scope:global
pdata@82248E08 = .pdata:0x82248E08; // type:object size:0x8 scope:global
pdata@82248E10 = .pdata:0x82248E10; // type:object size:0x8 scope:global
pdata@82248E18 = .pdata:0x82248E18; // type:object size:0x8 scope:global
pdata@82248E20 = .pdata:0x82248E20; // type:object size:0x8 scope:global
pdata@82248E28 = .pdata:0x82248E28; // type:object size:0x8 scope:global
pdata@82248E30 = .pdata:0x82248E30; // type:object size:0x8 scope:global
pdata@82248E38 = .pdata:0x82248E38; // type:object size:0x8 scope:global
pdata@82248E40 = .pdata:0x82248E40; // type:object size:0x8 scope:global
pdata@82248E48 = .pdata:0x82248E48; // type:object size:0x8 scope:global
pdata@82248E50 = .pdata:0x82248E50; // type:object size:0x8 scope:global
pdata@82248E58 = .pdata:0x82248E58; // type:object size:0x8 scope:global
pdata@82248E60 = .pdata:0x82248E60; // type:object size:0x8 scope:global
pdata@82248E68 = .pdata:0x82248E68; // type:object size:0x8 scope:global
pdata@82248E70 = .pdata:0x82248E70; // type:object size:0x8 scope:global
pdata@82248E78 = .pdata:0x82248E78; // type:object size:0x8 scope:global
pdata@82248E80 = .pdata:0x82248E80; // type:object size:0x8 scope:global
pdata@82248E88 = .pdata:0x82248E88; // type:object size:0x8 scope:global
pdata@82248E90 = .pdata:0x82248E90; // type:object size:0x8 scope:global
pdata@82248E98 = .pdata:0x82248E98; // type:object size:0x8 scope:global
